ArrayTaskID datFile parFile clsize saveFile index1 index2
1 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable1.csv 1 1 1493
2 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable2.csv 2 2 1493
3 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable3.csv 3 3 1493
4 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable4.csv 4 4 1493
5 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable5.csv 5 5 1493
6 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable6.csv 6 6 1493
7 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable7.csv 7 7 1493
8 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable8.csv 8 8 1493
9 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable9.csv 9 9 1493
10 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable10.csv 10 10 1493
