ArrayTaskID datFile parFile clsize saveFile index1 index2 seed
1 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_1.csv 30001 30001 1493
2 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_2.csv 30002 30002 1493
3 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_3.csv 30003 30003 1493
4 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_4.csv 30004 30004 1493
5 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_5.csv 30005 30005 1493
6 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_6.csv 30006 30006 1493
7 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_7.csv 30007 30007 1493
8 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_8.csv 30008 30008 1493
9 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_9.csv 30009 30009 1493
10 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_10.csv 30010 30010 1493
11 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_11.csv 30011 30011 1493
12 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_12.csv 30012 30012 1493
13 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_13.csv 30013 30013 1493
14 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_14.csv 30014 30014 1493
15 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_15.csv 30015 30015 1493
16 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_16.csv 30016 30016 1493
17 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_17.csv 30017 30017 1493
18 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_18.csv 30018 30018 1493
19 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_19.csv 30019 30019 1493
20 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_20.csv 30020 30020 1493
21 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_21.csv 30021 30021 1493
22 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_22.csv 30022 30022 1493
23 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_23.csv 30023 30023 1493
24 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_24.csv 30024 30024 1493
25 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_25.csv 30025 30025 1493
26 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_26.csv 30026 30026 1493
27 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_27.csv 30027 30027 1493
28 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_28.csv 30028 30028 1493
29 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_29.csv 30029 30029 1493
30 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_30.csv 30030 30030 1493
31 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_31.csv 30031 30031 1493
32 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_32.csv 30032 30032 1493
33 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_33.csv 30033 30033 1493
34 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_34.csv 30034 30034 1493
35 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_35.csv 30035 30035 1493
36 data/missingDatasets/pois_sim_randMiss_B.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerB_resultTable_36.csv 30036 30036 1493
