ArrayTaskID datFile parFile clsize saveFile index1 index2 seed
1 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerA_resultTable_1.csv 52501 52501 1493
2 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerA_resultTable_2.csv 52502 52502 1493
3 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerA_resultTable_3.csv 52503 52503 1493
4 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerA_resultTable_4.csv 52504 52504 1493
5 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerA_resultTable_5.csv 52505 52505 1493
6 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerA_resultTable_6.csv 52506 52506 1493
7 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerA_resultTable_7.csv 52507 52507 1493
8 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerA_resultTable_8.csv 52508 52508 1493
9 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerA_resultTable_9.csv 52509 52509 1493
10 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerA_resultTable_10.csv 52510 52510 1493
11 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerA_resultTable_11.csv 52511 52511 1493
12 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerA_resultTable_12.csv 52512 52512 1493
13 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerA_resultTable_13.csv 52513 52513 1493
14 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerA_resultTable_14.csv 52514 52514 1493
15 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerA_resultTable_15.csv 52515 52515 1493
16 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerA_resultTable_16.csv 52516 52516 1493
17 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerA_resultTable_17.csv 52517 52517 1493
18 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerA_resultTable_18.csv 52518 52518 1493
19 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerA_resultTable_19.csv 52519 52519 1493
20 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerA_resultTable_20.csv 52520 52520 1493
21 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/poiss_Sim_mods/RickerA_resultTable_21.csv 52521 52521 1493
